Day,Attack,Model
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,1,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,1,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,1,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
2,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,1,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,1,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
3,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
4,0,L
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,1,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,1,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
1,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,1,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
2,0,W
